Definição da máquina clássica:
(1,"0")->(2,"$",+)
(1,"1")->(3,"$",+)
(1,"B")->(6,"B",+)
(2,"0")->(2,"0",+)
(2,"X")->(2,"X",+)
(2,"1")->(4,"X",-)
(3,"1")->(3,"1",+)
(3,"X")->(3,"X",+)
(3,"0")->(4,"X",-)
(4,"0")->(4,"0",-)
(4,"1")->(4,"1",-)
(4,"X")->(4,"X",-)
(4,"$")->(5,"$",+)
(5,"X")->(5,"X",+)
(5,"0")->(2,"X",+)
(5,"1")->(3,"X",+)
(5,"B")->(6,"B",+)

[0,0,1,1] 1
[$,0,1,1] 2
[$,0,1,1] 2
[$,0,X,1] 4
[$,0,X,1] 4
[$,0,X,1] 5
[$,X,X,1] 2
[$,X,X,1] 2
[$,X,X,X] 4
[$,X,X,X] 4
[$,X,X,X] 4
[$,X,X,X] 5
[$,X,X,X] 5
[$,X,X,X] 5
[$,X,X,X] 5
[$,X,X,X,B] 6

Steps: 15
Accepted: True

Definição da máquina reversível:
(1       ,(0,/      ,B))->(120     ,($,+      ,B))
(120     ,(/,B      ,/))->(2       ,(+,120    ,0))
(1       ,(1,/      ,B))->(131     ,($,+      ,B))
(131     ,(/,B      ,/))->(3       ,(+,131    ,0))
(1       ,(B,/      ,B))->(16B     ,(B,+      ,B))
(16B     ,(/,B      ,/))->(6       ,(+,16B    ,0))
(2       ,(0,/      ,B))->(220     ,(0,+      ,B))
(220     ,(/,B      ,/))->(2       ,(+,220    ,0))
(2       ,(X,/      ,B))->(22X     ,(X,+      ,B))
(22X     ,(/,B      ,/))->(2       ,(+,22X    ,0))
(2       ,(1,/      ,B))->(241     ,(X,+      ,B))
(241     ,(/,B      ,/))->(4       ,(-,241    ,0))
(3       ,(1,/      ,B))->(331     ,(1,+      ,B))
(331     ,(/,B      ,/))->(3       ,(+,331    ,0))
(3       ,(X,/      ,B))->(33X     ,(X,+      ,B))
(33X     ,(/,B      ,/))->(3       ,(+,33X    ,0))
(3       ,(0,/      ,B))->(340     ,(X,+      ,B))
(340     ,(/,B      ,/))->(4       ,(-,340    ,0))
(4       ,(0,/      ,B))->(440     ,(0,+      ,B))
(440     ,(/,B      ,/))->(4       ,(-,440    ,0))
(4       ,(1,/      ,B))->(441     ,(1,+      ,B))
(441     ,(/,B      ,/))->(4       ,(-,441    ,0))
(4       ,(X,/      ,B))->(44X     ,(X,+      ,B))
(44X     ,(/,B      ,/))->(4       ,(-,44X    ,0))
(4       ,($,/      ,B))->(45$     ,($,+      ,B))
(45$     ,(/,B      ,/))->(5       ,(+,45$    ,0))
(5       ,(X,/      ,B))->(55X     ,(X,+      ,B))
(55X     ,(/,B      ,/))->(5       ,(+,55X    ,0))
(5       ,(0,/      ,B))->(520     ,(X,+      ,B))
(520     ,(/,B      ,/))->(2       ,(+,520    ,0))
(5       ,(1,/      ,B))->(531     ,(X,+      ,B))
(531     ,(/,B      ,/))->(3       ,(+,531    ,0))
(5       ,(B,/      ,B))->(56B     ,(B,+      ,B))
(56B     ,(/,B      ,/))->(6       ,(+,56B    ,0))
(sl1     ,(B,/      ,B))->(sl1sl3B ,(B,+      ,B))
(sl1sl3B ,(/,B      ,/))->(sl3     ,(-,sl1sl3B,0))
(sl2     ,(B,/      ,B))->(sl2afB  ,(B,+      ,B))
(sl2afB  ,(/,B      ,/))->(af      ,(0,sl2afB ,0))
(sr2     ,(B,/      ,B))->(sr2sr2B ,(B,+      ,B))
(sr2sr2B ,(/,B      ,/))->(sr2     ,(+,sr2sr2B,0))
(sl3     ,(B,/      ,B))->(sl3sr2B ,(B,+      ,B))
(sl3sr2B ,(/,B      ,/))->(sr2     ,(+,sl3sr2B,0))
(6       ,(0,/      ,B))->(6sl10   ,(0,+      ,B))
(6sl10   ,(/,B      ,/))->(sl1     ,(-,6sl10  ,0))
(6       ,(1,/      ,B))->(6sl11   ,(1,+      ,B))
(6sl11   ,(/,B      ,/))->(sl1     ,(-,6sl11  ,0))
(6       ,($,/      ,B))->(6sl1$   ,($,+      ,B))
(6sl1$   ,(/,B      ,/))->(sl1     ,(-,6sl1$  ,0))
(6       ,(X,/      ,B))->(6sl1X   ,(X,+      ,B))
(6sl1X   ,(/,B      ,/))->(sl1     ,(-,6sl1X  ,0))
(6       ,(B,/      ,B))->(6sl1B   ,(B,+      ,B))
(6sl1B   ,(/,B      ,/))->(sl1     ,(-,6sl1B  ,0))
(sl1     ,(0,/      ,B))->(sl1sl20 ,(0,+      ,B))
(sl1sl20 ,(/,B      ,/))->(sl2     ,(-,sl1sl20,0))
(sl1     ,(1,/      ,B))->(sl1sl21 ,(1,+      ,B))
(sl1sl21 ,(/,B      ,/))->(sl2     ,(-,sl1sl21,0))
(sl1     ,($,/      ,B))->(sl1sl2$ ,($,+      ,B))
(sl1sl2$ ,(/,B      ,/))->(sl2     ,(-,sl1sl2$,0))
(sl1     ,(X,/      ,B))->(sl1sl2X ,(X,+      ,B))
(sl1sl2X ,(/,B      ,/))->(sl2     ,(-,sl1sl2X,0))
(sr2     ,(0,/      ,B))->(sr2af0  ,(0,+      ,B))
(sr2af0  ,(/,B      ,/))->(af      ,(-,sr2af0 ,0))
(sr2     ,(1,/      ,B))->(sr2af1  ,(1,+      ,B))
(sr2af1  ,(/,B      ,/))->(af      ,(-,sr2af1 ,0))
(sr2     ,($,/      ,B))->(sr2af$  ,($,+      ,B))
(sr2af$  ,(/,B      ,/))->(af      ,(-,sr2af$ ,0))
(sr2     ,(X,/      ,B))->(sr2afX  ,(X,+      ,B))
(sr2afX  ,(/,B      ,/))->(af      ,(-,sr2afX ,0))
(sl2     ,(0,/      ,B))->(sl2sl20 ,(0,+      ,B))
(sl2sl20 ,(/,B      ,/))->(sl2     ,(-,sl2sl20,0))
(sl2     ,(1,/      ,B))->(sl2sl21 ,(1,+      ,B))
(sl2sl21 ,(/,B      ,/))->(sl2     ,(-,sl2sl21,0))
(sl2     ,($,/      ,B))->(sl2sl2$ ,($,+      ,B))
(sl2sl2$ ,(/,B      ,/))->(sl2     ,(-,sl2sl2$,0))
(sl2     ,(X,/      ,B))->(sl2sl2X ,(X,+      ,B))
(sl2sl2X ,(/,B      ,/))->(sl2     ,(-,sl2sl2X,0))
(sl3     ,(0,/      ,B))->(sl3sl20 ,(0,+      ,B))
(sl3sl20 ,(/,B      ,/))->(sl2     ,(-,sl3sl20,0))
(sl3     ,(1,/      ,B))->(sl3sl21 ,(1,+      ,B))
(sl3sl21 ,(/,B      ,/))->(sl2     ,(-,sl3sl21,0))
(sl3     ,($,/      ,B))->(sl3sl2$ ,($,+      ,B))
(sl3sl2$ ,(/,B      ,/))->(sl2     ,(-,sl3sl2$,0))
(sl3     ,(X,/      ,B))->(sl3sl2X ,(X,+      ,B))
(sl3sl2X ,(/,B      ,/))->(sl2     ,(-,sl3sl2X,0))
(af      ,(B,/      ,B))->(b1l     ,(B,0      ,B))
(b1l     ,(/,/      ,/))->(b1      ,(+,0      ,+))
(b1      ,(B,/      ,B))->(b2l     ,(B,0      ,B))
(b2l     ,(/,/      ,/))->(b2      ,(-,0      ,-))
(b2      ,(B,/      ,B))->(cf      ,(B,0      ,B))
(b1      ,(0,/      ,B))->(b1l     ,(0,0      ,0))
(b1      ,(1,/      ,B))->(b1l     ,(1,0      ,1))
(b1      ,($,/      ,B))->(b1l     ,($,0      ,$))
(b1      ,(X,/      ,B))->(b1l     ,(X,0      ,X))
(b2      ,(0,/      ,0))->(b2l     ,(0,0      ,0))
(b2      ,(1,/      ,1))->(b2l     ,(1,0      ,1))
(b2      ,($,/      ,$))->(b2l     ,($,0      ,$))
(b2      ,(X,/      ,X))->(b2l     ,(X,0      ,X))
(cf      ,(/,sl2afB ,/))->(isl2afB ,(0,B      ,0))
(cf      ,(/,sr2af0 ,/))->(isr2af0 ,(0,B      ,0))
(cf      ,(/,sr2af1 ,/))->(isr2af1 ,(0,B      ,0))
(cf      ,(/,sr2af$ ,/))->(isr2af$ ,(0,B      ,0))
(cf      ,(/,sr2afX ,/))->(isr2afX ,(0,B      ,0))
(i120    ,($,/      ,B))->(i1      ,(0,-      ,B))
(i2      ,(/,120    ,/))->(i120    ,(-,B      ,0))
(i131    ,($,/      ,B))->(i1      ,(1,-      ,B))
(i3      ,(/,131    ,/))->(i131    ,(-,B      ,0))
(i16B    ,(B,/      ,B))->(i1      ,(B,-      ,B))
(i6      ,(/,16B    ,/))->(i16B    ,(-,B      ,0))
(i220    ,(0,/      ,B))->(i2      ,(0,-      ,B))
(i2      ,(/,220    ,/))->(i220    ,(-,B      ,0))
(i22X    ,(X,/      ,B))->(i2      ,(X,-      ,B))
(i2      ,(/,22X    ,/))->(i22X    ,(-,B      ,0))
(i241    ,(X,/      ,B))->(i2      ,(1,-      ,B))
(i4      ,(/,241    ,/))->(i241    ,(+,B      ,0))
(i331    ,(1,/      ,B))->(i3      ,(1,-      ,B))
(i3      ,(/,331    ,/))->(i331    ,(-,B      ,0))
(i33X    ,(X,/      ,B))->(i3      ,(X,-      ,B))
(i3      ,(/,33X    ,/))->(i33X    ,(-,B      ,0))
(i340    ,(X,/      ,B))->(i3      ,(0,-      ,B))
